ClientID;Age;Anciennete;FactureMensuelle;reclamations;satisfaction;Churn_Y
CUST_00447;47;29;84.25759689471896;5;2.5843207048371313;1
CUST_00448;50;33;95.9344327922866;3;3.34050422513559;1
CUST_00449;45;116;70.04453091307414;3;3.450149763909145;0
CUST_00450;64;94;74.23636649797383;0;4.372493845798234;0
CUST_00451;50;103;115.14785596659911;0;4.215591883381796;0
CUST_00452;22;27;104.71673613725741;3;3.151853256951022;0
CUST_00453;77;36;111.42365159514699;3;3.0517928816048725;1
CUST_00454;78;29;101.37662883195864;2;3.29402633649074;1
CUST_00455;65;38;30.891834184673144;0;4.136453468328571;0
CUST_00456;36;57;34.89918559701947;3;3.125941547246304;1
CUST_00457;21;97;72.66237972689595;1;4.385362037095571;0
CUST_00458;52;101;44.60696587979982;0;4.3622971489580715;0
CUST_00459;66;27;67.66954750411591;4;2.893916904259489;1
CUST_00460;34;55;59.43653238183502;2;3.48278076898958;0
CUST_00461;61;33;74.94142384304533;0;4.167068351607085;0
CUST_00462;45;68;94.68757161358226;2;3.457278502813583;0
CUST_00463;47;86;91.54909070992744;6;1.7534388300387143;1
CUST_00464;46;66;72.12341324853344;0;4.936133626658976;0
CUST_00465;63;10;102.23934188170581;5;2.968379961762536;1
CUST_00466;70;5;63.08620915380333;1;4.341499432300406;0
CUST_00467;23;74;109.67142898401224;1;3.6993339158913714;0
CUST_00468;52;97;27.12802700551639;2;3.3763407490160264;0
CUST_00469;77;118;115.46600300333074;4;2.7172727022046885;1
CUST_00470;58;38;85.46930814313482;3;3.099241332560284;0
CUST_00471;54;13;58.00745089372053;1;3.873329530741787;0
CUST_00472;41;31;39.715412657287736;0;4.057397299515253;0
CUST_00473;46;47;67.91832294436;6;1.767808847692442;1
CUST_00474;66;100;39.4558323185301;4;2.7766096129729525;0
CUST_00475;63;109;36.63316077431422;3;3.134284564742859;0
CUST_00476;70;88;81.73517574129741;2;3.9862597379388784;0
CUST_00477;48;52;72.30847245817847;3;3.1426811748437276;0
CUST_00478;52;56;87.00960346109417;0;4.5753209875815415;0
CUST_00479;77;15;112.96058774219892;1;4.447038129394256;0
CUST_00480;50;29;73.22602133390401;0;4.193597180753426;0
CUST_00481;69;8;78.09320532627977;6;2.089752900196854;1
CUST_00482;78;5;28.962633915494212;6;1.6225749583105782;1
CUST_00483;38;29;91.76357859086295;3;3.518320645525475;0
CUST_00484;49;47;59.99052068041562;2;3.7193298876949235;0
CUST_00485;40;68;117.67252386625789;0;4.5520045453311315;0
CUST_00486;50;76;102.31740155956602;11;1.0;1
CUST_00487;20;45;72.24810405161183;3;3.3738847211692202;0
CUST_00488;35;2;32.322265417216606;1;4.312446543579075;0
CUST_00489;42;27;105.94157932805892;4;3.2396795286330655;1
CUST_00490;59;95;99.97810954240217;2;3.917844415963861;0
CUST_00491;48;115;38.4585129537033;1;4.366748308733608;0
CUST_00492;71;115;49.527828922031006;1;3.8659264689941217;0
CUST_00493;75;36;99.34072581478372;3;3.7692248217408397;0
CUST_00494;20;36;38.522844654740965;0;4.382537252086779;0
CUST_00495;57;26;111.77524891713773;3;3.0393386579763932;0
CUST_00496;63;43;62.45274251963619;1;4.119276543531027;0
CUST_00497;41;27;28.703896258765866;1;3.6684350199920814;0
CUST_00498;67;69;101.57486435042809;0;4.292119304763465;0
CUST_00499;49;20;57.35096830383876;0;4.252076348688583;0
CUST_00500;64;11;72.6499194153781;6;2.4030665125591293;1
CUST_00501;39;74;31.230434441121915;3;3.0227044241609264;1
CUST_00502;40;104;20.25840148449824;1;3.7679052639168846;0
CUST_00503;19;38;83.79852057932976;2;3.8387336115940105;1
CUST_00504;44;6;71.51751703337317;0;4.7866369319670286;0
CUST_00505;59;72;79.35385691231471;2;3.8149493207963836;0
CUST_00506;19;23;99.37438503805163;3;3.0603920309998625;1
CUST_00507;43;47;84.66059134228601;2;3.7823609941312974;0
CUST_00508;34;90;37.47734428273772;3;3.063348124775212;1
CUST_00509;57;46;56.07725191105998;1;4.486435459022462;0
CUST_00510;50;107;110.58911047877604;1;3.7939882895115153;0
CUST_00511;26;12;96.9944700251679;2;3.946792518357643;0
CUST_00512;60;90;75.66370579367172;5;2.751071012285406;1
CUST_00513;71;13;45.56449978092723;1;4.009619034796139;0
CUST_00514;65;104;50.206050183479505;8;1.7298819542530102;1
CUST_00515;56;62;93.19580675856345;0;4.9737022733153315;0
CUST_00516;46;82;105.11742608527709;1;4.33897133470655;0
CUST_00517;59;89;87.14246695306144;4;2.8619324492651774;1
CUST_00518;72;97;100.95299757684418;2;3.292383613774773;0
CUST_00519;43;111;96.6656135200406;1;3.7535648236926926;1
CUST_00520;52;104;34.97039679569578;0;4.5095535400790245;0
CUST_00521;67;60;62.3944812913302;2;4.162948006306507;0
CUST_00522;42;43;35.29838008285627;1;4.06474726537069;0
CUST_00523;41;76;43.52355848019848;5;2.2952044000747045;1
CUST_00524;30;108;106.92596246510526;7;1.860835467474966;1
CUST_00525;77;100;67.28919656331821;11;1.0;1
CUST_00526;75;112;73.53581018426608;2;3.9214320467943407;0
CUST_00527;24;68;37.84459652277721;2;3.428411135532186;0
CUST_00528;74;5;51.2271786048796;3;3.4487561677166716;0
CUST_00529;53;37;43.024616842787;2;3.38801850931429;1
CUST_00530;62;72;40.61861645184264;6;2.280478548192524;1
CUST_00531;37;106;83.79607933159701;2;4.036444961586182;0
CUST_00532;18;113;45.68838476457148;0;4.564151640486392;0
CUST_00533;25;92;83.20154860204184;0;4.547725487710861;0
CUST_00534;63;31;25.845461410855393;1;4.583891781450663;0
CUST_00535;33;9;34.17743935271019;0;4.882954927293674;0
CUST_00536;31;118;47.45402540001254;2;4.015073981227182;0
CUST_00537;29;51;79.70469168956916;0;4.886412682621325;0
CUST_00538;68;29;87.5841245087376;2;3.8584739245786364;0
CUST_00539;40;78;64.27169667795272;2;3.235377144382982;1
CUST_00540;32;40;64.5790914577229;3;3.290777461672922;0
CUST_00541;45;41;92.45168513986181;1;3.972443976129353;0
CUST_00542;51;86;21.582109176558244;4;3.0436135214769715;0
CUST_00543;19;11;54.10900244742206;8;1.4765122383568539;1
CUST_00544;49;23;101.87070571192328;2;4.176853228084992;1
CUST_00545;40;1;80.32194102133722;2;3.699666344323978;1
CUST_00546;39;46;53.722713275542034;0;4.516390993248334;0
CUST_00547;68;101;110.55247923296739;2;4.042169273818877;0
CUST_00548;42;21;97.26227274493826;4;2.635675999793296;1
CUST_00549;75;90;46.48954472367334;1;4.107325669688997;0
CUST_00550;79;110;84.52898375257169;2;3.861006029838427;1
CUST_00551;78;36;79.57507281889568;0;4.853091090977073;0
CUST_00552;39;54;60.11879140389827;5;2.4478391730289877;1
CUST_00553;75;87;56.695607920480064;4;2.6471829739111903;1
CUST_00554;75;57;54.35604747757039;3;3.518000647315028;0
CUST_00555;39;1;81.71557833956467;8;1.5812056484232773;1
CUST_00556;66;63;64.24099364806695;3;3.278065035935423;0
CUST_00557;69;54;103.1863113251422;0;4.844656697489983;0
CUST_00558;59;55;86.96026161339618;7;1.5333866134057148;1
CUST_00559;23;115;26.993160570943413;0;4.39465637205577;0
CUST_00560;32;40;84.01682238281661;8;1.7129179504085712;1
CUST_00561;71;15;47.11474365001848;1;4.563479620618626;0
CUST_00562;60;21;79.28119916534227;0;4.3797113474114155;0
CUST_00563;77;47;88.01319311034514;5;2.705706226011259;0
CUST_00564;54;73;43.08291891540121;4;3.3135542468266013;1
CUST_00565;50;53;65.68586448803686;2;3.4405712950435134;0
CUST_00566;25;9;39.032486281906785;1;4.285955996982356;0
CUST_00567;70;74;25.23388757865083;7;1.740400450361776;1
CUST_00568;77;52;57.84764234858691;1;4.36318707254623;0
CUST_00569;61;57;56.2944271845992;0;4.372682921642036;0
CUST_00570;61;117;119.5480490704257;2;3.898511584645641;1
CUST_00571;22;26;64.63523511976422;3;2.8319790387723716;1
CUST_00572;56;41;53.35695494722004;3;3.0970524513830933;1
CUST_00573;21;35;78.04750067166746;7;2.063277723626534;0
CUST_00574;23;63;28.876739410776846;1;4.183305160326533;0
CUST_00575;62;116;116.16657359548132;3;3.4145789002701212;0
CUST_00576;49;25;83.49600455910331;3;3.2657528892796166;0
CUST_00577;69;90;95.48378199408478;9;1.0;1
CUST_00578;47;75;37.04779381739175;0;4.416577984816998;0
CUST_00579;64;38;60.94778530052039;1;4.5384433224;0
CUST_00580;52;2;62.26891133961895;6;1.9445843031971446;1
CUST_00581;72;7;102.18064439010868;6;2.5917347020541412;1
CUST_00582;57;82;20.123667975940943;4;2.620039539459607;1
CUST_00583;69;91;50.08531083532551;3;3.133363927588758;0
CUST_00584;33;34;118.12363743443039;2;3.891214341647414;0
CUST_00585;30;91;67.48865435062186;2;3.9075581954104845;0
CUST_00586;67;17;58.25262802440083;5;2.201727003453694;1
CUST_00587;77;43;31.982900201764636;4;2.6166633080753794;0
CUST_00588;59;59;117.41646286280155;5;2.64769764562324;0
CUST_00589;47;108;22.002635592582447;2;3.9010522719202196;0
CUST_00590;36;51;93.71802250072432;3;3.2401752111172097;1
CUST_00591;34;54;96.85998047885084;3;3.7916343400158556;1
CUST_00592;73;24;44.36567160638666;1;4.517332962013457;0
CUST_00593;36;25;87.15584436130374;1;4.473830409851263;0
CUST_00594;45;71;29.292914437938993;1;4.4145881821728254;0
CUST_00595;75;52;45.70472664320799;1;4.08798187332453;0
CUST_00596;72;70;98.7901988292265;0;4.007758085138878;0
CUST_00597;43;117;106.46861920335402;1;3.9473865982526464;0
CUST_00598;54;88;80.84864126597913;1;4.538701205550776;0
CUST_00599;43;33;70.68384318204826;2;3.6744206259377585;1
CUST_00600;70;49;35.93040206189803;2;3.703354787610496;0
CUST_00601;79;29;26.310903307915016;1;4.455832184181951;0
CUST_00602;40;63;31.764902847355863;9;1.0;1
CUST_00603;26;107;42.73573000960988;6;2.1592347523246307;0
CUST_00604;29;22;54.16745018969208;3;2.80544085939026;0
CUST_00605;70;26;58.090952551098724;7;1.7799277047478355;1
CUST_00606;18;28;54.63217685890035;1;3.9920422973163903;0
CUST_00607;75;114;43.905533219726564;2;4.09523746354856;0
CUST_00608;75;85;70.9724246751698;1;4.14577217619313;0
CUST_00609;18;49;102.52861082328968;3;3.5612341059960264;1
CUST_00610;64;71;47.97035384714792;6;1.7644352014287645;1
CUST_00611;51;81;114.23870191022331;5;2.2160804151324602;1
CUST_00612;49;84;107.33366617238478;1;3.775820000374641;1
CUST_00613;79;105;36.17642113521096;2;3.476390562242049;0
CUST_00614;71;49;98.62759567570944;3;2.9673167763799486;0
CUST_00615;65;20;77.45873823177666;2;3.9991712498250793;0
CUST_00616;42;118;76.65753621714185;6;2.147956223420198;1
CUST_00617;57;86;59.10427630581744;2;3.508153120054032;0
CUST_00618;62;92;70.11529991820098;2;3.562607502064865;0
CUST_00619;70;63;59.717877742921104;0;4.283645517125913;0
CUST_00620;18;61;73.97326187599428;3;3.5757416168487683;1
CUST_00621;33;104;82.79500527726358;0;4.90156529095501;0
CUST_00622;78;49;87.43038064090484;2;3.283193421925224;0
CUST_00623;56;71;73.24811925594261;1;4.039828104432641;0
CUST_00624;22;1;92.14220673287318;2;4.046174075492589;0
CUST_00625;39;96;34.12780492755058;0;4.206563418112639;0
CUST_00626;46;13;41.198249090223854;3;2.8850700633707174;1
CUST_00627;72;94;101.87350040742702;3;3.630436481428891;1
CUST_00628;20;87;52.252797784641515;5;2.1825875447308896;1
CUST_00629;29;51;22.289382497612024;0;4.066774938680871;0
CUST_00630;43;56;35.37911496680311;3;2.8616383997039825;0
CUST_00631;33;83;42.361443449631125;3;2.8858435383464984;1
CUST_00632;68;62;115.73228878945872;8;1.253578987639897;1
CUST_00633;54;32;77.30414289308493;2;3.8437886827461307;0
CUST_00634;39;30;113.27307404762549;0;4.992727192305991;0
CUST_00635;74;29;77.5163350496625;2;4.139087773128473;0
CUST_00636;46;49;67.93544401378517;4;2.9711609847026095;1
CUST_00637;31;45;51.372769119409604;6;2.2006738536084893;1
CUST_00638;45;93;80.63709444333756;5;2.8152860904301167;1
CUST_00639;22;30;33.91980246175298;1;4.204519971968343;0
CUST_00640;64;16;109.82616272927059;2;4.025349934544632;1
CUST_00641;66;40;102.93324051412837;4;2.5512087472241594;1
CUST_00642;47;19;51.753144787673705;6;2.3018051221244007;1
CUST_00643;63;18;115.27975276012943;3;3.20143564984169;0
CUST_00644;79;1;102.5200767415568;4;2.8971569380009132;0
CUST_00645;69;78;86.63068858350397;3;3.7481179224060077;0
CUST_00646;22;115;32.176191112527476;1;3.6577662805088336;0
CUST_00647;29;47;67.82340230480722;2;3.672774021749517;1
CUST_00648;33;114;70.61075548467508;3;3.4749423566081843;1
CUST_00649;43;66;43.25513583653801;1;4.441873430366932;0
CUST_00650;43;118;27.996539435930195;9;1.061473365273164;1
CUST_00651;65;92;97.67236304716927;0;4.979488396976611;0
CUST_00652;38;113;32.2035052124395;1;4.236441844651702;0
CUST_00653;56;114;79.42907505617748;2;3.6685140726954955;0
CUST_00654;53;94;113.64491738836605;0;4.128133754149055;1
CUST_00655;50;38;107.61051925980425;0;4.312625582302203;0
CUST_00656;79;51;47.775262374926115;0;4.888417686866759;0
CUST_00657;47;63;105.14486375512654;8;1.6522536755620387;1
CUST_00658;54;4;20.033250612048942;1;4.171876632181625;0
CUST_00659;40;1;21.76878096132572;0;4.804292248361212;0
CUST_00660;75;8;80.25531638428649;4;3.372150222417244;0
CUST_00661;27;29;56.47982191445295;3;2.9949851198819295;1
CUST_00662;71;55;58.64608411591471;5;2.980477429302006;1
CUST_00663;22;103;76.44410906788825;1;3.7693103948019857;0
CUST_00664;53;3;39.17824555918606;8;1.6558960369670337;1
CUST_00665;51;32;41.17553506654784;7;1.2253215891928835;1
CUST_00666;69;10;68.46015870188647;3;3.1961260881738096;0
CUST_00667;48;74;95.4253544343863;1;3.8650170283701044;1
CUST_00668;27;83;81.94977514075876;1;4.489516372031935;0
CUST_00669;75;110;49.73550482368389;1;3.7378959265485197;0
CUST_00670;36;34;63.03371775089212;0;4.160807657128462;0
CUST_00671;75;97;37.06647585499984;2;3.5470072684582825;0
CUST_00672;49;87;27.462981433708173;0;4.497725135404613;0
CUST_00673;18;55;98.26960407441493;1;3.878510826868327;0
CUST_00674;73;92;46.53874091881946;0;4.994071784663122;0
CUST_00675;22;32;37.77663878512482;1;4.0075592446015404;0
CUST_00676;62;50;89.16180555693194;5;2.1525938650707634;1
CUST_00677;21;7;81.80516742871859;4;3.043100112825245;0
CUST_00678;33;93;83.31896260134641;12;1.0;1
CUST_00679;41;8;42.88946048466136;3;3.3791227502567938;0
CUST_00680;33;65;43.2645538562681;0;4.272895550941493;1
CUST_00681;72;57;42.080262978563916;0;4.8926987896293275;0
CUST_00682;19;119;37.37525956622945;1;4.393951439787109;0
CUST_00683;66;67;85.57236725616563;1;4.4524481531713;0
CUST_00684;45;88;104.80158852494014;0;4.203052244424775;0
CUST_00685;49;87;92.43174696766613;3;3.737107377547513;0
CUST_00686;44;59;99.20936337605433;6;1.9134134978855668;1
CUST_00687;37;72;60.479842908519984;1;4.233543079246808;0
CUST_00688;41;54;85.40757953719981;4;2.6442087571146975;1
CUST_00689;29;111;55.42362404447745;7;1.235616581215962;1
CUST_00690;67;101;72.550462196864;0;4.885454700413518;0
CUST_00691;52;67;68.16348465348624;0;4.6856149589325415;0
CUST_00692;77;51;37.68871451438544;7;1.3898745722811428;1
CUST_00693;50;97;58.70787603356308;0;4.733841613948823;0
CUST_00694;50;92;116.3822275482351;1;4.384879402953959;0
CUST_00695;78;111;44.85802577149421;6;1.774622022131028;1
CUST_00696;68;8;33.38037362794887;2;3.21291763599403;1
CUST_00697;60;34;61.85806216239353;0;4.443119409852034;0
CUST_00698;54;35;99.03377358601482;0;4.721951251666661;0
CUST_00699;29;96;78.21482297799723;1;4.201434038399945;1
CUST_00700;20;88;88.09748272382446;1;4.429869672616391;0
CUST_00701;18;78;38.969484817467716;4;2.6381127211092474;1
CUST_00702;50;32;81.89481930077216;7;1.4265259821772318;1
CUST_00703;57;46;52.35003949114738;11;1.0;1
CUST_00704;27;107;103.43033659547675;3;3.773397436403436;0
CUST_00705;60;16;82.92988060107362;6;2.0380186583736206;1
CUST_00706;61;68;39.88562777752959;7;1.9857445656568153;1
CUST_00707;46;116;26.461667984408614;1;4.259116984507642;0
CUST_00708;30;37;24.263320928703273;10;1.0;1
CUST_00709;29;54;57.14085676501407;1;4.407966347638504;0
CUST_00710;48;85;46.58511366543135;3;3.16165824941891;1
CUST_00711;63;14;84.60901234625081;2;3.545433808776402;1
CUST_00712;19;95;69.93338349786183;6;1.645906085097699;1
CUST_00713;78;55;46.60192780053807;0;4.224839071471063;0
CUST_00714;68;48;34.923777795017614;10;1.0;1
CUST_00715;67;82;32.71997626874496;2;3.6683992509821066;0
CUST_00716;52;7;106.46603921404177;0;4.81321919283763;0
CUST_00717;40;74;44.34779684048672;1;4.174436634281648;0
CUST_00718;34;7;85.17106479109684;12;1.0;1
CUST_00719;43;33;101.06859279862663;3;3.1215807482862874;1
CUST_00720;25;23;81.4081311184736;1;3.9922908881680725;0
CUST_00721;46;85;105.95652316469457;1;4.206022171082756;1
CUST_00722;43;19;59.23937215284745;1;4.334686893004158;0
CUST_00723;27;112;115.62221906489484;1;4.4317691567963164;1
CUST_00724;43;19;33.3145004178097;2;3.506154613727734;0
CUST_00725;79;36;30.21495296575381;2;3.554601325687515;0
CUST_00726;51;29;85.86921462074436;10;1.0;1
CUST_00727;68;60;114.28311414132618;2;3.827472547197205;0
CUST_00728;58;82;100.8883461636328;4;3.137592177429255;1
CUST_00729;24;2;27.641685943805143;8;1.0402786713190744;1
CUST_00730;21;1;47.93677139347164;5;2.226352604944666;1
CUST_00731;75;47;113.03188848378237;1;4.144383626033159;0
CUST_00732;70;69;45.305843280078456;1;3.9880959152326754;1
CUST_00733;67;20;98.11704237869192;9;1.0264803357682588;1
CUST_00734;62;11;102.51321959287039;0;4.298052799880193;0
CUST_00735;28;106;69.54521034609817;2;3.364278403352129;0
CUST_00736;46;2;58.63489098483155;3;3.1117667226643504;1
CUST_00737;73;67;65.01244324197597;10;1.0;1
CUST_00738;53;87;42.69646943653642;5;2.5413420405076295;1
CUST_00739;42;119;108.93909161288443;2;3.557680349024256;0
CUST_00740;38;12;65.06196567297579;3;3.1201891083986695;1
CUST_00741;78;20;108.24594404560997;1;4.04127055647546;0
CUST_00742;74;5;30.56934799062741;9;1.0;1
CUST_00743;53;37;118.82752710001313;1;4.503411317505467;0
CUST_00744;27;38;64.32730874436183;0;4.048234483857673;0
CUST_00745;54;94;24.783082039410544;0;4.2092269362679655;0
CUST_00746;26;9;23.802184823745492;4;3.0260721302932163;0
CUST_00747;41;98;94.62072574818386;3;3.23718738904637;1
CUST_00748;52;53;85.90355342036808;5;2.9526754698635784;1
CUST_00749;66;44;100.21305581275875;2;4.15877218600094;0
CUST_00750;52;99;30.536753395280595;11;1.0;1
CUST_00751;65;116;23.557086703554834;9;1.0;1
CUST_00752;53;86;70.85792894475784;3;2.947852252199988;1
CUST_00753;35;108;58.759523148276955;1;4.040814120020151;1
CUST_00754;66;24;66.19469366709558;5;2.4678672604176475;1
CUST_00755;56;81;119.1588408870274;1;4.197690466208534;1
CUST_00756;49;74;117.07499576706702;0;4.838402044041979;0
CUST_00757;41;30;114.23153896731928;2;4.081645898673413;0
CUST_00758;40;59;98.38426767676738;1;3.8393202387790337;0
CUST_00759;79;110;55.48413602568904;9;1.0;1
CUST_00760;49;87;61.21309302627716;12;1.0;1
CUST_00761;54;96;74.96160437189245;3;3.1405543412843615;0
CUST_00762;29;81;103.05344564048399;2;3.285542349119059;0
CUST_00763;66;114;26.871283251826775;2;4.109886367065855;0
CUST_00764;72;115;62.429688588488816;2;3.4295185468809706;0
CUST_00765;30;81;28.26176634592687;4;2.783183115624425;0
CUST_00766;40;14;71.46575865735116;1;4.001362821170138;0
CUST_00767;42;9;109.89008240062354;5;2.70745957151843;0
CUST_00768;52;40;98.24849245639379;6;1.9161066452223228;1
CUST_00769;58;66;42.784241754311;0;4.2052022451792235;0
CUST_00770;47;109;117.59908495987925;1;4.487141835056303;1
CUST_00771;34;25;86.73503980464284;7;1.666478569019016;1
CUST_00772;66;103;21.042769939740307;4;3.2987348190125902;0
CUST_00773;79;73;45.54134846852195;1;3.727425980702355;0
CUST_00774;37;118;46.071329991991654;5;2.4923632773436526;1
CUST_00775;65;22;26.925430628585993;1;3.7920343107392425;0
CUST_00776;42;107;115.9826518075929;7;1.8319143623337855;1
CUST_00777;39;110;67.82552945759238;3;3.6749217731836743;0
CUST_00778;30;4;109.5814597371882;2;4.158500695614289;0
CUST_00779;76;26;52.221550344462834;1;4.318490379227624;0
CUST_00780;36;58;32.523357043282715;0;4.755766299635922;0
CUST_00781;66;29;67.43361099062139;1;4.039648025980037;0
CUST_00782;53;109;31.395663471431718;8;1.7782611619362925;1
CUST_00783;29;98;68.60155029775399;1;4.079429455700827;1
CUST_00784;78;87;112.02971812194077;6;2.2082282579879964;1
CUST_00785;58;37;72.07681418342128;3;3.222877730085558;0
CUST_00786;36;75;81.64997268950835;3;3.097582471849635;0
CUST_00787;29;70;35.66384369738083;6;1.9659080549201606;1
CUST_00788;26;18;24.37356258799695;3;2.8153556306266334;0
CUST_00789;24;85;31.080796217980705;0;4.861734656123129;1
CUST_00790;45;42;79.85315756843656;0;4.570262991070221;0
CUST_00791;31;100;29.501169899230465;1;4.175169263356689;0
CUST_00792;48;41;57.59928899413114;1;4.182946796297079;0
CUST_00793;69;38;75.0091940458156;3;3.1362016079573314;0
CUST_00794;36;34;58.8652798629847;6;2.110171939453277;1
CUST_00795;75;17;36.36838014653015;4;2.882567440187037;0
CUST_00796;64;37;47.379130751410656;7;1.7676440078532352;1
CUST_00797;33;25;112.8317532848577;3;2.8083005389814373;1
CUST_00798;70;102;87.59822755863554;3;2.872438651180958;0
CUST_00799;22;76;69.60478386798866;7;1.8922758106356288;1
CUST_00800;52;87;21.271488998689353;1;4.488406075233333;0
CUST_00801;29;117;119.24154004894702;2;3.360235275961397;1
CUST_00802;42;106;87.14549348946433;4;2.4028297485742756;1
CUST_00803;69;86;51.692247734494494;4;3.1073911059603545;0
CUST_00804;76;85;107.92686599978381;0;4.6422150741582335;0
CUST_00805;38;27;45.84316202918181;9;1.0;1
CUST_00806;53;57;74.40165791827516;0;4.28887048199691;0
CUST_00807;70;31;83.6070763729825;3;3.5043616682203638;1
CUST_00808;40;6;42.10633714537285;1;4.018953508716084;0
CUST_00809;33;91;117.83972788005958;4;2.455770420635744;1
CUST_00810;74;40;94.81919059789975;1;3.7881868930542213;0
CUST_00811;56;98;75.781322551107;0;4.25816728627134;0
CUST_00812;62;12;38.05945981753008;0;4.263003688272978;0
CUST_00813;70;109;25.385820699802615;2;4.02197967570773;0
CUST_00814;59;53;52.005983252098346;2;3.3753187607720636;0
CUST_00815;75;71;95.31873359134028;3;3.523881367556542;1
CUST_00816;56;10;46.9331298302025;1;3.66963334209847;0
CUST_00817;31;45;73.95562204955051;3;3.435360008986217;1
CUST_00818;48;17;92.79471767307432;4;2.5423396029577434;0
CUST_00819;75;26;30.794371464646435;1;4.333766505482198;1
CUST_00820;22;85;88.52980161158733;0;4.48547306341776;0
CUST_00821;52;92;29.18708877100447;5;2.8931147045109395;1
CUST_00822;40;62;116.51297421269966;2;3.539881097003826;0
CUST_00823;46;46;68.83941300649396;0;4.163920724833162;0
CUST_00824;60;64;35.06761077098774;2;3.481552718697584;0
CUST_00825;28;2;54.23836360335465;5;2.476741487061343;1
CUST_00826;35;54;61.34164492952615;5;2.9548841213985404;1
CUST_00827;64;107;95.81850110765373;2;3.266558992829142;0
CUST_00828;29;65;94.34237860766093;0;4.294510451421365;0
CUST_00829;26;51;81.1940505337331;4;2.654135761634667;1
CUST_00830;27;53;30.593071255849296;3;3.0053194244891928;0
CUST_00831;75;36;35.15693715876736;3;3.052256574072389;0
CUST_00832;61;115;29.375692064555665;0;4.558883835901666;0
CUST_00833;34;26;77.71727832875501;3;3.0663781707120528;1
CUST_00834;78;29;107.71384415114039;3;3.1749732121896708;1
CUST_00835;55;21;63.38005122547718;0;4.1459836663312135;0
CUST_00836;24;11;36.08481739577462;3;2.9975401846626295;0
CUST_00837;63;40;75.80423251489671;1;4.55862561753274;0
CUST_00838;30;11;101.17522168657099;6;2.2211129096673945;1
CUST_00839;57;36;94.171206151293;8;1.7652838478161053;1
CUST_00840;59;113;108.14507796750213;6;2.4979250752339017;1
CUST_00841;26;59;47.79020972488678;11;1.0;1
CUST_00842;67;39;39.39538672677749;1;3.7261781788377464;1
CUST_00843;44;104;107.98164859419387;3;3.6801752412907325;1
CUST_00844;75;99;85.75603127780231;0;4.548910712533169;0
CUST_00845;19;54;51.09289300075542;1;3.689121095193556;0
CUST_00846;22;98;94.23480505725092;2;3.385699016328412;0
CUST_00847;46;55;101.51183844803678;12;1.0;1
CUST_00848;54;111;81.49782403411324;1;3.8284285606711688;0
CUST_00849;55;24;88.78841098799151;4;2.877306225955463;1
CUST_00850;36;118;57.52599044426663;3;3.641907662717151;0
CUST_00851;25;22;73.8695667343039;5;2.875263886778321;1
CUST_00852;65;69;72.41591707261622;3;3.61163176793293;0
CUST_00853;62;56;104.80477911307719;6;2.24907790503432;1
CUST_00854;18;33;103.99639802821825;5;2.069470732325981;1
CUST_00855;39;36;103.26804693470432;1;3.8003215863463984;0
CUST_00856;69;111;21.10316142624658;3;3.3671984387736824;0
CUST_00857;34;20;94.95454844688882;1;4.106923290212426;0
CUST_00858;24;83;95.86763901110048;1;4.334390542333585;0
CUST_00859;42;99;87.83788228551418;3;3.09564704352787;0
CUST_00860;62;116;95.62646578914526;0;4.197234328537962;0
CUST_00861;21;107;104.19703714967088;4;3.1610953043324233;1
CUST_00862;53;81;67.03190541017857;0;4.958178376213534;0
CUST_00863;23;62;70.20502134884472;2;3.57611105683703;0
CUST_00864;77;109;32.47140569113905;2;3.6374878808646836;0
CUST_00865;48;107;58.53758830473618;9;1.0;1
CUST_00866;36;98;84.33651799117843;3;3.15610605822679;0
CUST_00867;78;73;98.03997761472745;0;4.4493867020148565;1
CUST_00868;61;26;41.72090976912105;2;3.9494184234058074;0
CUST_00869;71;66;33.78228991592354;2;3.8022710243772777;1
CUST_00870;56;117;86.30420045004922;4;2.9718864302527583;0
CUST_00871;44;73;20.187988352491065;0;4.119752005524436;0
CUST_00872;27;73;37.83725843073299;4;2.4390958458710403;1
CUST_00873;43;40;22.907138034395373;6;1.7069986376035025;1
CUST_00874;36;17;36.688511785487094;7;1.4808219759480201;1
CUST_00875;56;1;38.13192799255052;4;2.8150072663941783;1
CUST_00876;79;89;58.76735947503942;0;4.310738364534045;0
CUST_00877;20;61;60.2327124686556;1;3.6608907792673104;0
CUST_00878;62;43;107.42624706102377;6;2.350001264776168;1
CUST_00879;30;104;71.01097124988252;4;2.864879492326595;1
CUST_00880;67;42;92.34047656122863;4;2.710391980999592;1
CUST_00881;45;25;30.413735792028746;1;3.920752998675725;0
CUST_00882;79;39;42.543875546369385;5;2.747721040423164;1
CUST_00883;75;35;90.29434409786768;6;2.013268472610248;1
CUST_00884;37;3;25.280396046852808;1;3.8040868575798434;0
CUST_00885;45;114;68.65976622437532;1;4.124921019949756;0
CUST_00886;25;101;79.93689656629338;6;1.8067019233012647;1
CUST_00887;78;108;80.2145644052481;2;3.840117402245445;0
CUST_00888;58;44;22.293281126804203;3;2.861239872836241;0
CUST_00889;56;51;52.21080042291855;12;1.0;1
CUST_00890;18;94;83.6490651049154;2;3.604052049207386;1
CUST_00891;20;102;34.89997361492435;2;4.168638431195411;0
CUST_00892;30;98;89.54156483280532;2;4.029730862871406;0
CUST_00893;45;12;94.59252088136745;7;1.567066119528955;1
